backups/shadcnblocks/components/accept-invite1/block/accept-invite1.tsx(1,26): error TS2307: Cannot find module 'react-icons/fc' or its corresponding type declarations.
backups/shadcnblocks/components/data-table29/block/data-table29.tsx(1031,25): error TS7006: Parameter 'value' implicitly has an 'any' type.
backups/shadcnblocks/components/data-table29/block/data-table29.tsx(1042,16): error TS7031: Binding element 'column' implicitly has an 'any' type.
backups/shadcnblocks/components/data-table29/block/data-table29.tsx(1045,14): error TS7031: Binding element 'row' implicitly has an 'any' type.
backups/shadcnblocks/components/data-table29/block/data-table29.tsx(1054,16): error TS7031: Binding element 'column' implicitly has an 'any' type.
backups/shadcnblocks/components/data-table29/block/data-table29.tsx(1057,14): error TS7031: Binding element 'row' implicitly has an 'any' type.
backups/shadcnblocks/components/data-table29/block/data-table29.tsx(1066,16): error TS7031: Binding element 'column' implicitly has an 'any' type.
backups/shadcnblocks/components/data-table29/block/data-table29.tsx(1069,14): error TS7031: Binding element 'row' implicitly has an 'any' type.
backups/shadcnblocks/components/data-table29/block/data-table29.tsx(1081,14): error TS7031: Binding element 'row' implicitly has an 'any' type.
backups/shadcnblocks/components/data-table29/block/data-table29.tsx(1384,48): error TS7006: Parameter 'column' implicitly has an 'any' type.
backups/shadcnblocks/components/data-table29/block/data-table29.tsx(1388,61): error TS7006: Parameter 'columnId' implicitly has an 'any' type.
backups/shadcnblocks/components/data-table29/block/data-table29.tsx(1434,49): error TS7006: Parameter 'headerGroup' implicitly has an 'any' type.
backups/shadcnblocks/components/data-table29/block/data-table29.tsx(1436,49): error TS7006: Parameter 'header' implicitly has an 'any' type.
backups/shadcnblocks/components/data-table29/block/data-table29.tsx(1515,48): error TS7006: Parameter 'column' implicitly has an 'any' type.
backups/shadcnblocks/components/data-table29/block/data-table29.tsx(1523,41): error TS7006: Parameter 'virtualRow' implicitly has an 'any' type.
backups/shadcnblocks/components/data-table29/block/data-table29.tsx(1534,57): error TS7006: Parameter 'cell' implicitly has an 'any' type.
backups/shadcnblocks/components/data-table29/block/data-table29.tsx(1585,51): error TS7006: Parameter 'event' implicitly has an 'any' type.
backups/shadcnblocks/components/data-table29/block/data-table29.tsx(1619,48): error TS7006: Parameter 'column' implicitly has an 'any' type.
backups/shadcnblocks/components/data-table3/block/data-table3.tsx(11,8): error TS2307: Cannot find module '@tanstack/react-table' or its corresponding type declarations.
backups/shadcnblocks/components/data-table3/block/data-table3.tsx(14,19): error TS2307: Cannot find module 'zod' or its corresponding type declarations.
backups/shadcnblocks/components/data-table3/block/data-table3.tsx(25,8): error TS2307: Cannot find module '@/components/ui/table' or its corresponding type declarations.
backups/shadcnblocks/components/data-table3/block/data-table3.tsx(204,16): error TS7031: Binding element 'column' implicitly has an 'any' type.
backups/shadcnblocks/components/data-table3/block/data-table3.tsx(212,16): error TS7031: Binding element 'column' implicitly has an 'any' type.
backups/shadcnblocks/components/data-table3/block/data-table3.tsx(215,14): error TS7031: Binding element 'row' implicitly has an 'any' type.
backups/shadcnblocks/components/data-table3/block/data-table3.tsx(223,16): error TS7031: Binding element 'column' implicitly has an 'any' type.
backups/shadcnblocks/components/data-table3/block/data-table3.tsx(231,16): error TS7031: Binding element 'column' implicitly has an 'any' type.
backups/shadcnblocks/components/data-table3/block/data-table3.tsx(234,14): error TS7031: Binding element 'row' implicitly has an 'any' type.
backups/shadcnblocks/components/data-table3/block/data-table3.tsx(244,16): error TS7031: Binding element 'column' implicitly has an 'any' type.
backups/shadcnblocks/components/data-table3/block/data-table3.tsx(247,14): error TS7031: Binding element 'row' implicitly has an 'any' type.
backups/shadcnblocks/components/data-table3/block/data-table3.tsx(260,16): error TS7031: Binding element 'column' implicitly has an 'any' type.
backups/shadcnblocks/components/data-table3/block/data-table3.tsx(263,14): error TS7031: Binding element 'row' implicitly has an 'any' type.
backups/shadcnblocks/components/data-table3/block/data-table3.tsx(285,24): error TS18046: 'row' is of type 'unknown'.
backups/shadcnblocks/components/data-table3/block/data-table3.tsx(305,47): error TS7006: Parameter 'headerGroup' implicitly has an 'any' type.
backups/shadcnblocks/components/data-table3/block/data-table3.tsx(307,47): error TS7006: Parameter 'header' implicitly has an 'any' type.
backups/shadcnblocks/components/data-table3/block/data-table3.tsx(328,49): error TS7006: Parameter 'row' implicitly has an 'any' type.
backups/shadcnblocks/components/data-table3/block/data-table3.tsx(334,51): error TS7006: Parameter 'cell' implicitly has an 'any' type.
backups/shadcnblocks/components/data-table30/block/data-table30.tsx(9,8): error TS2307: Cannot find module '@tanstack/react-table' or its corresponding type declarations.
backups/shadcnblocks/components/data-table30/block/data-table30.tsx(21,8): error TS2307: Cannot find module '@tanstack/react-table' or its corresponding type declarations.
backups/shadcnblocks/components/data-table30/block/data-table30.tsx(22,32): error TS2307: Cannot find module '@tanstack/react-virtual' or its corresponding type declarations.
backups/shadcnblocks/components/data-table30/block/data-table30.tsx(34,23): error TS2307: Cannot find module 'sonner' or its corresponding type declarations.
backups/shadcnblocks/components/data-table30/block/data-table30.tsx(35,19): error TS2307: Cannot find module 'zod' or its corresponding type declarations.
backups/shadcnblocks/components/data-table30/block/data-table30.tsx(54,8): error TS2307: Cannot find module '@/components/ui/table' or its corresponding type declarations.
backups/shadcnblocks/components/data-table30/block/data-table30.tsx(223,12): error TS7006: Parameter 'element' implicitly has an 'any' type.
backups/shadcnblocks/components/data-table30/block/data-table30.tsx(638,16): error TS7031: Binding element 'table' implicitly has an 'any' type.
backups/shadcnblocks/components/data-table30/block/data-table30.tsx(649,14): error TS7031: Binding element 'row' implicitly has an 'any' type.
backups/shadcnblocks/components/data-table30/block/data-table30.tsx(669,16): error TS7031: Binding element 'column' implicitly has an 'any' type.
backups/shadcnblocks/components/data-table30/block/data-table30.tsx(672,14): error TS7031: Binding element 'row' implicitly has an 'any' type.
backups/shadcnblocks/components/data-table30/block/data-table30.tsx(683,16): error TS7031: Binding element 'column' implicitly has an 'any' type.
backups/shadcnblocks/components/data-table30/block/data-table30.tsx(686,14): error TS7031: Binding element 'row' implicitly has an 'any' type.
backups/shadcnblocks/components/data-table30/block/data-table30.tsx(702,16): error TS7031: Binding element 'column' implicitly has an 'any' type.
backups/shadcnblocks/components/data-table30/block/data-table30.tsx(705,14): error TS7031: Binding element 'row' implicitly has an 'any' type.
backups/shadcnblocks/components/data-table30/block/data-table30.tsx(714,16): error TS7031: Binding element 'column' implicitly has an 'any' type.
backups/shadcnblocks/components/data-table30/block/data-table30.tsx(717,14): error TS7031: Binding element 'row' implicitly has an 'any' type.
backups/shadcnblocks/components/data-table30/block/data-table30.tsx(726,16): error TS7031: Binding element 'column' implicitly has an 'any' type.
backups/shadcnblocks/components/data-table30/block/data-table30.tsx(729,14): error TS7031: Binding element 'row' implicitly has an 'any' type.
backups/shadcnblocks/components/data-table30/block/data-table30.tsx(741,16): error TS7031: Binding element 'column' implicitly has an 'any' type.
backups/shadcnblocks/components/data-table30/block/data-table30.tsx(744,14): error TS7031: Binding element 'row' implicitly has an 'any' type.
backups/shadcnblocks/components/data-table30/block/data-table30.tsx(750,16): error TS7006: Parameter 'row' implicitly has an 'any' type.
backups/shadcnblocks/components/data-table30/block/data-table30.tsx(750,21): error TS7006: Parameter 'id' implicitly has an 'any' type.
backups/shadcnblocks/components/data-table30/block/data-table30.tsx(750,25): error TS7006: Parameter 'value' implicitly has an 'any' type.
backups/shadcnblocks/components/data-table30/block/data-table30.tsx(758,16): error TS7031: Binding element 'column' implicitly has an 'any' type.
backups/shadcnblocks/components/data-table30/block/data-table30.tsx(761,14): error TS7031: Binding element 'row' implicitly has an 'any' type.
backups/shadcnblocks/components/data-table30/block/data-table30.tsx(770,14): error TS7031: Binding element 'row' implicitly has an 'any' type.
backups/shadcnblocks/components/data-table30/block/data-table30.tsx(878,48): error TS7006: Parameter 'column' implicitly has an 'any' type.
backups/shadcnblocks/components/data-table30/block/data-table30.tsx(882,61): error TS7006: Parameter 'columnId' implicitly has an 'any' type.
backups/shadcnblocks/components/data-table30/block/data-table30.tsx(932,49): error TS7006: Parameter 'headerGroup' implicitly has an 'any' type.
backups/shadcnblocks/components/data-table30/block/data-table30.tsx(934,49): error TS7006: Parameter 'header' implicitly has an 'any' type.
backups/shadcnblocks/components/data-table30/block/data-table30.tsx(1010,48): error TS7006: Parameter 'column' implicitly has an 'any' type.
backups/shadcnblocks/components/data-table30/block/data-table30.tsx(1018,41): error TS7006: Parameter 'virtualRow' implicitly has an 'any' type.
backups/shadcnblocks/components/data-table30/block/data-table30.tsx(1029,57): error TS7006: Parameter 'cell' implicitly has an 'any' type.
backups/shadcnblocks/components/data-table30/block/data-table30.tsx(1112,48): error TS7006: Parameter 'column' implicitly has an 'any' type.
backups/shadcnblocks/components/data-table31/block/data-table31.tsx(9,8): error TS2307: Cannot find module '@tanstack/react-table' or its corresponding type declarations.
backups/shadcnblocks/components/data-table31/block/data-table31.tsx(21,8): error TS2307: Cannot find module '@tanstack/react-table' or its corresponding type declarations.
backups/shadcnblocks/components/data-table31/block/data-table31.tsx(22,32): error TS2307: Cannot find module '@tanstack/react-virtual' or its corresponding type declarations.
backups/shadcnblocks/components/data-table31/block/data-table31.tsx(33,23): error TS2307: Cannot find module 'sonner' or its corresponding type declarations.
backups/shadcnblocks/components/data-table31/block/data-table31.tsx(34,19): error TS2307: Cannot find module 'zod' or its corresponding type declarations.
backups/shadcnblocks/components/data-table31/block/data-table31.tsx(52,8): error TS2307: Cannot find module '@/components/ui/table' or its corresponding type declarations.
backups/shadcnblocks/components/data-table31/block/data-table31.tsx(212,12): error TS7006: Parameter 'element' implicitly has an 'any' type.
backups/shadcnblocks/components/data-table31/block/data-table31.tsx(343,16): error TS7031: Binding element 'table' implicitly has an 'any' type.
backups/shadcnblocks/components/data-table31/block/data-table31.tsx(354,14): error TS7031: Binding element 'row' implicitly has an 'any' type.
backups/shadcnblocks/components/data-table31/block/data-table31.tsx(374,16): error TS7031: Binding element 'column' implicitly has an 'any' type.
backups/shadcnblocks/components/data-table31/block/data-table31.tsx(377,14): error TS7031: Binding element 'row' implicitly has an 'any' type.
backups/shadcnblocks/components/data-table31/block/data-table31.tsx(388,16): error TS7031: Binding element 'column' implicitly has an 'any' type.
